"1","56,709.550***"
"1","       "
"1"," "
"1","       "
"1","29,510.940***"
"1","       "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","       "
"1","(3,967.307)"
"1","        "
"1"," "
"1","       "
"1","(3,746.347)"
"1","        "
"1"," "
"1","        "
"1","(3,736.110)"
"1","        "
"1"," "
"1","        "
"1","(3,784.735)"
"1","        "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","building_age"
"1","                                   "
"1"," "
"1","         "
"1","144.447"
"1","          "
"1"," "
"1","         "
"1","101.483"
"1","          "
"1"," "
"1","         "
"1","-222.107*"
"1","         "
"1"," "
"1","        "
"1","-361.569***"
"1","        "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","        "
"1","(104.814)"
"1","         "
"1"," "
"1","        "
"1","(101.838)"
"1","         "
"1"," "
"1","         "
"1","(113.514)"
"1","         "
"1"," "
"1","         "
"1","(107.142)"
"1","         "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","total_area"
"1","                                     "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","         "
"1","5.785***"
"1","          "
"1"," "
"1","         "
"1","9.178***"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","          "
"1","(0.771)"
"1","          "
"1"," "
"1","          "
"1","(1.423)"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","pop_totE"
"1","                                       "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","        "
"1","-7.511***"
"1","         "
"1"," "
"1","         "
"1","-6.855***"
"1","         "
"1"," "
"1","         "
"1","-4.352***"
"1","         "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","         "
"1","(1.370)"
"1","          "
"1"," "
"1","          "
"1","(1.382)"
"1","          "
"1"," "
"1","          "
"1","(1.292)"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","med_hh_incE"
"1","                                    "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","         "
"1","2.584***"
"1","         "
"1"," "
"1","         "
"1","2.686***"
"1","          "
"1"," "
"1","         "
"1","1.269***"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","         "
"1","(0.075)"
"1","          "
"1"," "
"1","          "
"1","(0.082)"
"1","          "
"1"," "
"1","          "
"1","(0.089)"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","med_ageE"
"1","                                       "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","         "
"1","496.058"
"1","          "
"1"," "
"1","       "
"1","1,083.065***"
"1","        "
"1"," "
"1","          "
"1","385.094"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","        "
"1","(357.954)"
"1","         "
"1"," "
"1","         "
"1","(372.864)"
"1","         "
"1"," "
"1","         "
"1","(348.430)"
"1","         "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","dist_nearest_transit_ft"
"1","                        "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","           "
"1","1.249"
"1","           "
"1"," "
"1","           "
"1","4.649"
"1","           "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","          "
"1","(7.454)"
"1","          "
"1"," "
"1","          "
"1","(6.953)"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","dist_nearest_hospital_ft"
"1","                       "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","         "
"1","-4.899***"
"1","         "
"1"," "
"1","         "
"1","-3.733***"
"1","         "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","          "
"1","(0.780)"
"1","          "
"1"," "
"1","          "
"1","(0.726)"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","parks_cnt_0p25mi"
"1","                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","         "
"1","3,091.571"
"1","         "
"1"," "
"1","          "
"1","888.652"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","        "
"1","(3,616.676)"
"1","        "
"1"," "
"1","        "
"1","(3,368.264)"
"1","        "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","log1p_crime_cnt_0p5"
"1","                            "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","       "
"1","21,993.960***"
"1","       "
"1"," "
"1","        "
"1","-3,655.516"
"1","         "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","        "
"1","(4,390.917)"
"1","        "
"1"," "
"1","        "
"1","(4,325.072)"
"1","        "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","wealthy_neighborhoodWealthy"
"1","                    "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","       "
"1","50,306.450***"
"1","       "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","       "
"1","(14,800.200)"
"1","        "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","int_type_tarea"
"1","                                 "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","          "
"1","-0.014"
"1","           "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","          "
"1","(0.010)"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","int_value_larea"
"1","                                "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","         "
"1","0.0002***"
"1","         "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","         "
"1","(0.00001)"
"1","         "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","int_value_tarea"
"1","                                "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","        "
"1","-0.00001***"
"1","        "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","         "
"1","(0.00000)"
"1","         "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","int_larea_econd"
"1","                                "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","        "
"1","-10.661***"
"1","         "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","          "
"1","(2.626)"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","int_larea_icond"
"1","                                "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","        "
"1","-11.958***"
"1","         "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","          "
"1","(2.049)"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","int_larea_beds"
"1","                                 "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","        "
"1","-15.738***"
"1","         "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","          "
"1","(2.024)"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","number_of_bathrooms:wealthy_neighborhoodWealthy"
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","       "
"1","30,549.650***"
"1","       "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","        "
"1","(7,811.896)"
"1","        "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Constant"
"1","                                       "
"1"," "
"1","       "
"1","-11,217.250"
"1","        "
"1"," "
"1","     "
"1","-146,801.100***"
"1","      "
"1"," "
"1","      "
"1","-289,389.700***"
"1","      "
"1"," "
"1","        "
"1","50,804.290"
"1","         "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","       "
"1","(12,625.850)"
"1","       "
"1"," "
"1","       "
"1","(22,092.030)"
"1","       "
"1"," "
"1","       "
"1","(43,835.430)"
"1","        "
"1"," "
"1","       "
"1","(45,386.800)"
"1","        "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-------------------------------------------------------------------------------------------------------------------------------------------------------------
"
"1","Observations"
"1","                                   "
"1"," "
"1","          "
"1","10,329"
"1","          "
"1"," "
"1","          "
"1","10,329"
"1","          "
"1"," "
"1","          "
"1","10,329"
"1","           "
"1"," "
"1","          "
"1","10,329"
"1","           "
"1","
"
"1","R2"
"1","                                             "
"1"," "
"1","          "
"1","0.276"
"1","           "
"1"," "
"1","          "
"1","0.360"
"1","           "
"1"," "
"1","           "
"1","0.368"
"1","           "
"1"," "
"1","           "
"1","0.454"
"1","           "
"1","
"
"1","Adjusted R2"
"1","                                    "
"1"," "
"1","          "
"1","0.276"
"1","           "
"1"," "
"1","          "
"1","0.360"
"1","           "
"1"," "
"1","           "
"1","0.367"
"1","           "
"1"," "
"1","           "
"1","0.453"
"1","           "
"1","
"
"1","Residual Std. Error"
"1","                            "
"1"," "
"1"," "
"1","233,656.600 (df = 10324)"
"1"," "
"1"," "
"1"," "
"1","219,730.600 (df = 10321)"
"1"," "
"1"," "
"1"," "
"1","218,431.100 (df = 10316)"
"1","  "
"1"," "
"1"," "
"1","203,010.600 (df = 10308)"
"1","  "
"1","
"
"1","F Statistic"
"1","                                    "
"1"," "
"1","984.706*** (df = 4; 10324)"
"1"," "
"1","829.572*** (df = 7; 10321)"
"1"," "
"1","500.373*** (df = 12; 10316)"
"1"," "
"1","429.301*** (df = 20; 10308)"
"1","
"
"1","=============================================================================================================================================================
"
"1","Note:"
"1","                                          "
"1"," "
"1","                                                                                  "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
